webfileid,vehicle webid,event start,event end,event severity,target type,target
9105,1017,6219,6243,Near-Crash,Transit bus,lead vehicle
9106,1017,1147,1172,Near-Crash,No analyzed data,Single vehicle conflict
9107,1017,327,377,Near-Crash,Sport Utility Vehicles,lead vehicle
9108,1017,7281,7321,Near-Crash,Automobile,lead vehicle
9109,1017,4330,4375,Near-Crash,Van (minivan or standard van),lead vehicle
9110,1017,3276,3326,Near-Crash,Automobile,lead vehicle
9111,1020,913,941,Near-Crash,Automobile,lead vehicle
9112,1020,4484,4527,Near-Crash,Automobile,lead vehicle
9113,1020,8000,8055,Near-Crash,Automobile,lead vehicle
9114,2004,3748,3835,Near-Crash,Automobile,lead vehicle
9115,1020,3040,3076,Near-Crash,Other vehicle type,oncoming traffic
9116,1020,5219,5268,Near-Crash,Automobile,vehicle moving across another path (through intersection)
9117,1020,6151,6304,Near-Crash,No analyzed data,oncoming traffic
9118,1020,7539,7612,Near-Crash,Automobile,oncoming traffic
9119,1020,9258,9277,Crash,Animal,animal
9120,1020,8548,8649,Near-Crash,Automobile,lead vehicle
9121,1020,14607,14692,Near-Crash,Sport Utility Vehicles,lead vehicle
9122,1020,12539,12592,Near-Crash,Sport Utility Vehicles,lead vehicle
9123,1077,3265,3338,Crash,Sport Utility Vehicles,following vehicle
